id,vle_logins_per_week,minutes_on_vle_per_week,resources_viewed,video_lectures_watched,forum_posts,quiz_attempts,late_submissions,days_since_last_vle_access
200369,19,291,38,5,1,1,0,2
200370,15,626,26,3,2,0,0,11
200371,17,481,30,5,0,1,0,8
200372,18,646,28,3,1,1,1,3
200373,18,356,26,3,4,2,0,9
200374,9,557,33,7,0,2,0,3
200375,6,496,17,8,1,2,0,3
200376,7,490,27,0,1,0,1,6
200377,13,492,33,7,1,3,0,0
200378,17,572,48,9,1,1,0,9
200379,9,657,18,9,0,1,2,0
200380,19,100,35,6,1,3,0,0
200381,12,124,36,1,2,1,0,1
200382,12,532,11,6,1,0,0,8
200383,10,560,34,2,2,1,1,2
200384,5,637,38,3,2,2,0,0
200385,16,454,35,6,2,2,1,2
200386,23,601,29,2,2,1,0,4
200387,14,625,33,1,0,1,1,0
200388,5,453,31,6,1,4,2,0
200389,18,802,13,10,1,3,2,13
200390,6,635,31,8,2,0,0,1
200391,8,709,26,7,1,1,1,3
200392,13,613,22,7,0,3,0,3
200393,15,1020,54,6,2,3,2,3
200394,9,719,42,6,1,1,0,7
200395,13,502,18,7,0,2,0,8
200396,18,764,33,0,0,3,0,3
200397,19,272,44,5,3,1,0,0
200398,21,623,15,4,0,0,1,10
200399,24,663,30,5,1,2,0,4
200400,19,626,31,3,1,3,0,11
200401,13,533,17,6,0,2,1,3
200402,19,397,33,2,0,3,0,5
200403,17,442,41,3,2,0,0,12
200404,17,620,45,3,0,2,0,3
200405,15,377,27,7,0,4,0,4
200406,10,954,55,4,2,4,0,6
200407,9,71,9,3,0,2,0,2
200408,14,535,33,3,1,2,0,3
200409,15,622,15,5,0,1,0,3
200410,11,701,30,9,1,1,0,2
200411,17,416,24,1,0,0,0,9
200412,25,826,35,7,2,2,0,6
200413,6,321,28,6,1,0,0,6
200414,17,486,21,2,0,1,0,8
200415,14,724,22,9,3,3,1,3
200416,17,808,49,6,1,0,0,1
200417,12,319,34,3,3,2,0,2
200418,14,1129,12,0,2,1,2,5
200419,15,420,35,5,0,2,0,0
200420,13,337,28,4,1,0,0,2
200421,7,700,30,1,1,2,0,2
200422,13,530,38,1,1,1,0,13
200423,7,500,41,7,0,3,1,6
200424,18,719,21,0,2,3,1,4
200425,5,294,29,5,0,2,2,11
200426,20,259,24,4,2,2,0,5
200427,17,480,35,6,0,2,0,8
200428,17,815,27,4,4,0,0,5
200429,4,489,30,5,1,2,0,2
200430,13,919,27,2,0,2,0,3
200431,20,840,28,4,1,1,0,5
200432,12,656,47,6,2,3,1,1
200433,9,667,53,5,1,1,1,1
200434,11,656,33,6,1,1,1,3
200435,14,631,29,2,2,2,0,11
200436,10,526,14,3,1,1,1,14
200437,21,549,22,3,2,1,1,5
200438,14,386,28,4,1,0,0,3
200439,12,157,22,9,1,3,0,0
200440,8,820,23,3,1,2,1,6
200441,17,631,45,1,0,2,1,12
200442,17,601,30,6,2,4,0,4
200443,11,679,31,9,0,1,0,4
200444,3,434,23,1,1,3,1,7
200445,17,399,41,10,0,2,0,8
200446,14,543,27,6,1,2,0,1
200447,16,873,24,8,2,1,0,5
200448,24,366,14,9,2,3,0,6
200449,14,74,29,7,0,1,0,4
200450,12,495,24,4,1,2,1,1
200451,9,828,46,8,2,1,0,9
200452,13,253,48,5,3,3,2,3
200453,15,363,17,8,2,3,0,0
200454,15,652,18,8,1,1,1,3
200455,23,1113,27,1,0,2,0,10
200456,17,328,21,7,1,0,0,7
200457,14,320,32,4,0,2,0,5
200458,11,667,26,5,1,2,1,3
200459,16,840,32,5,1,0,1,2
200460,10,475,40,5,2,3,0,0
200461,15,275,19,9,3,4,0,3
200462,17,686,39,0,0,0,0,3
200463,13,722,22,0,1,3,0,2
200464,11,955,51,0,1,1,0,3
200465,4,731,46,8,0,2,1,7
200466,20,765,28,2,0,3,0,4
200467,17,547,20,5,0,2,1,8
200468,17,1088,18,4,2,0,1,10
200469,7,520,38,2,1,0,0,9
200470,21,477,29,7,1,1,0,6
200471,12,961,39,4,4,4,0,5
200472,13,305,52,4,3,1,0,1
200473,9,230,22,5,0,0,1,7
200474,6,623,17,7,1,2,1,11
200475,20,599,31,2,1,0,0,6
200476,21,554,41,7,1,3,0,12
200477,14,798,20,9,0,3,1,1
200478,11,418,30,0,2,2,0,0
200479,13,612,43,5,1,4,1,8
200480,13,527,13,4,1,0,1,6
200481,9,421,32,7,1,4,2,10
200482,13,587,24,1,1,1,0,4
200483,15,770,31,9,1,2,0,1
200484,20,1024,37,0,0,1,1,4
200485,15,715,32,4,1,1,0,1
200486,7,97,19,6,0,4,1,0
200487,16,592,24,2,1,0,0,8
200488,13,609,44,2,0,0,0,8
200489,21,787,33,5,4,3,0,6
200490,22,636,38,5,0,1,0,1
200491,22,850,32,5,3,2,1,3
200492,12,678,38,7,0,1,2,0
200493,24,911,26,3,3,2,0,9
200494,16,512,22,5,0,3,1,2
200495,23,628,37,3,0,3,0,0
200496,12,765,41,2,1,1,1,5
200497,13,485,20,4,0,1,1,2
200498,16,441,24,3,1,1,1,10
200499,15,474,28,3,1,2,1,2
200500,21,450,46,8,4,2,0,0
200501,13,704,35,4,0,4,0,3
200502,20,233,16,3,0,4,0,4
200503,18,288,29,5,2,4,0,2
200504,13,972,27,5,1,2,0,0
200505,18,454,18,1,2,2,0,9
200506,12,640,28,4,1,0,0,7
200507,26,302,27,3,1,2,0,4
200508,1,618,26,4,0,1,1,10
200509,18,456,25,7,1,2,1,7
200510,6,287,44,5,1,2,0,1
200511,13,867,26,8,0,1,0,0
200512,14,836,30,4,2,5,0,8
200513,22,578,29,10,0,1,2,6
200514,11,799,24,3,2,3,0,5
200515,21,980,30,2,0,2,0,1
200516,9,750,30,6,0,3,0,7
200517,21,695,30,9,1,4,0,1
200518,12,639,21,0,0,1,0,4
200519,15,729,27,4,2,0,1,10
200520,13,527,37,3,1,4,2,2
200521,21,544,28,5,0,3,1,1
200522,20,690,31,5,0,1,1,0
200523,17,505,31,9,1,2,0,8
200524,9,526,34,4,2,4,2,6
200525,11,600,35,9,1,3,1,4
200526,9,830,28,4,3,1,0,2
200527,3,373,20,7,1,0,0,6
200528,21,751,17,5,1,4,0,1
